"id"	"es2105270900"
"file_path"	"data_raw\glo\act\fishing_com\gfw\es2105270900"
"local_path"	"L:\Work_external\SLU_external\Rdirectory\wiosym"
"download_date"	"2021-05-27"
"user"	"es"
"provider_list"	"gfw"
"provider_manual"	""
"source"	"https://globalfishingwatch.org/data-download/datasets/public-fishing-effort"
"citation"	"Kroodsma D A, Mayorga J, Hochberg T, Miller N A, Boerder K, Ferretti F, Wilson A, Bergman B, White T D, Block B A, Woods P, Sullivan B, Costello C, Worm B. Tracking the global footprint of fisheries, Daily Fishing Effort and Vessel Presence at 100th Degree Resolution by Flag State and Gear Type, version 2.0, 2012-2020 [datset]. 2020 [accessed 2021 May 27]. Science 361.6378 (2018). Available from: https://globalfishingwatch.org/data-download/datasets/public-fishing-effort"
"copyright"	"Open - product and raw data can be downloaded"
"copyright_details"	"Unless otherwise stated, Global Fishing Watch data is licensed under a Creative Commons Attribution-ShareAlike 4.0 International license and code under an Apache 2.0 license."
"location"	"glo"
"theme"	"Activity (e.g. shipping)"
"theme_tag"	"act"
"subtheme"	"Commercial fishing"
"subtheme_tag"	"fishing_com"
"tags"	";act;commercial fishing;fishing;commercial fishing;biological disturbance;extraction of species;fish;bony fish;pelagic fish;"
"comments"	"Fishing effort and vessel presence data are available as .csv files in daily formats. Files for each year are stored in separate .zip files. A README.txt file is provided for each dataset version and contains the table schema and additional information. There is also a README-known-issues-v2.txt file outlining some of the known issues with the version 2 release."
