"id"	"pz2206210810"
"file_path"	"data_raw\glo\pres\pol_inorg\pureearth\pz2206210810"
"local_path"	"M:\marin\swoc\work\wiosym"
"download_date"	"2022-06-21"
"user"	"pz"
"provider_list"	"pureearth"
"provider_manual"	"Pureearth"
"source"	"www.contaminatedsites.org"
"citation"	"Ericson B, Caravanos J, Chatham-Stephens K, Landrigan P, Fuller R. Approaches to systematic assessment of environmental exposures posed at hazardous waste sites in the developing world: the Toxic Sites Identification Program, TSIP_contermination_sites [dataset]. 2022 [accessed 2022 Jun 21]. Environmental Monitoring and Assessment (Vol. 185, Issue 2, pp. 1755–1766 (2013)). Springer Science and Business Media LLC. https://doi.org/10.1007/s10661-012-2665-2. Available from: www.contaminatedsites.org, contact Magdalene Sim <mag@pureearth.org>"
"copyright"	"Partially open - product can be downloaded (resolution not finer than 250 m), raw data can be viewed, but not downloaded"
"copyright_details"	""
"location"	"glo"
"theme"	"Pressures (e.g. noise)"
"theme_tag"	"pres"
"subtheme"	"Inorganic pollution"
"subtheme_tag"	"pol_inorg"
"tags"	";pres;inorganic pollution;"
"comments"	"The TSIP program is coordinated by Pure Earth and funded by the European Commission, UNIDO, The World Bank, the Asian Development Bank, USAID and others.  Contact: Magdalene Sim, mag@pureearth.org"
